Fiscal_Year,Posting_Date,GL_Code,Category,Value,Vendor,Invoice_Date
2019,2019-08-27,731401,Computer Hardware,695.5,DELL GLOBAL B.V. (SINGAPORE BRANCH),2019-07-25
2019,2019-08-27,731401,Computer Hardware,1016.5,DELL GLOBAL B.V. (SINGAPORE BRANCH),2019-07-25
2019,2019-08-27,731401,Computer Hardware,738.3,DELL GLOBAL B.V. (SINGAPORE BRANCH),2019-07-25
2019,2019-08-27,731401,Computer Hardware,214.0,DELL GLOBAL B.V. (SINGAPORE BRANCH),2019-07-25
2019,2019-09-01,731401,Computer Hardware,35.0,TAN SHIH JEN,2019-09-01
2019,2019-08-27,731401,Computer Hardware,695.5,DELL GLOBAL B.V. (SINGAPORE BRANCH),2019-07-25
2019,2019-08-27,731401,Computer Hardware,1016.5,DELL GLOBAL B.V. (SINGAPORE BRANCH),2019-07-25
2019,2019-08-27,731401,Computer Hardware,738.3,DELL GLOBAL B.V. (SINGAPORE BRANCH),2019-07-25
2019,2019-08-27,731401,Computer Hardware,214.0,DELL GLOBAL B.V. (SINGAPORE BRANCH),2019-07-25
2019,2019-09-01,731401,Computer Hardware,35.0,TAN SHIH JEN,2019-09-01
2019,2019-12-13,731411,Computer Software,5228.45,QIAGEN SINGAPORE PTE. LTD.,2019-07-26
2019,2019-12-13,731411,Computer Software,1307.11,QIAGEN SINGAPORE PTE. LTD.,2019-07-26
2017,2018-01-29,710221,Consumables,2582.87,AITBIOTECH PTE LTD,2018-01-05
2017,2018-01-29,710221,Consumables,969.85,QIAGEN SINGAPORE PTE. LTD.,2018-01-05
2017,2018-01-30,710221,Consumables,340.58,ZUELLIG PHARMA PTE LTD,2018-01-08
2017,2018-01-30,710221,Consumables,267.5,SCIENCEWERKE PTE LTD,2018-01-09
2017,2018-01-30,710221,Consumables,192.6,BIOMED DIAGNOSTICS PTE LTD,2018-01-11
2017,2018-01-30,710221,Consumables,535.0,INTEGRATED DNA TECHNOLOGIES PTE LTD,2018-01-03
2017,2018-02-06,710221,Consumables,1624.82,SIGMA-ALDRICH PTE LTD,2018-01-11
2017,2018-02-06,710221,Consumables,24.08,SIGMA-ALDRICH PTE LTD,2018-01-19
2017,2018-02-06,710221,Consumables,44.41,MERCK PTE LTD,2018-01-12
2017,2018-02-06,710221,Consumables,211.0,MERCK PTE LTD,2018-01-22
2017,2018-02-06,710221,Consumables,81.32,BIOMED DIAGNOSTICS PTE LTD,2017-12-26
2017,2018-02-06,710221,Consumables,688.87,BIO LABORATORIES PTE LTD,2018-01-11
2017,2018-02-21,710221,Consumables,301.74,SIGMA-ALDRICH PTE LTD,2018-01-25
2017,2018-02-21,710221,Consumables,378.99,NUS MULTI-PURPOSE CO-OPERATIVE SOCI,2018-01-27
2017,2018-02-21,710221,Consumables,207.58,SIGMA-ALDRICH PTE LTD,2018-01-25
2017,2018-02-21,710221,Consumables,64.2,AIK MOH PAINTS AND CHEMICALS PTE LT,2018-01-25
2017,2018-02-21,710221,Consumables,16.05,AITBIOTECH PTE LTD,2018-01-25
2017,2018-03-08,710221,Consumables,413.13,BIO-RAD LABORATORIES (S) PTE LTD,2018-01-26
2017,2018-03-08,710221,Consumables,257.12,BIO-RAD LABORATORIES (S) PTE LTD,2018-02-01
2017,2018-03-08,710221,Consumables,60.67,BIO-RAD LABORATORIES (S) PTE LTD,2018-02-07
2017,2018-03-08,710221,Consumables,326.46,BIO-RAD LABORATORIES (S) PTE LTD,2018-02-07
2017,2018-03-10,710221,Consumables,2140.0,AXIL SCIENTIFIC PTE LTD,2018-01-10
2017,2018-03-10,710221,Consumables,2140.0,AXIL SCIENTIFIC PTE LTD,2018-01-25
2017,2018-03-10,710221,Consumables,1070.0,INTEGRATED DNA TECHNOLOGIES PTE LTD,2018-01-16
2017,2018-03-19,710221,Consumables,176.55,SIGMA-ALDRICH PTE LTD,2018-01-23
2017,2018-03-19,710221,Consumables,144.45,SIGMA-ALDRICH PTE LTD,2018-02-02
2017,2018-03-19,710221,Consumables,91.99,SIGMA-ALDRICH PTE LTD,2018-03-01
2017,2018-03-19,710221,Consumables,2097.2,AXIL SCIENTIFIC PTE LTD,2018-02-13
2017,2018-03-19,710221,Consumables,2140.0,INTEGRATED DNA TECHNOLOGIES PTE LTD,2018-02-12
2017,2018-03-19,710221,Consumables,237.86,BIO-RAD LABORATORIES (S) PTE LTD,2018-02-22
